"Path","Bytes"
"CODE_AVAILABILITY_TEXT.txt","759"
"config\analysis_config.csv","391"
"data\templates\amino_acid_counts.csv","74"
"data\templates\ancestral_states.csv","113"
"data\templates\atg7_foldx_results.csv","59"
"data\templates\branch_site_results.csv","102"
"data\templates\extant_site_states.csv","203"
"data\templates\gene_family_copy_number.csv","144"
"data\templates\gene_pathway_annotations.csv","112"
"data\templates\genome_architecture_traits.csv","284"
"data\templates\genome_qc_metrics.csv","220"
"data\templates\local_te_density.csv","91"
"data\templates\parallel_substitution_results.csv","84"
"data\templates\public_transcriptome_deseq2.csv","72"
"data\templates\public_transcriptome_expression.csv","87"
"data\templates\salinity_assay_measurements.csv","165"
"data\templates\site_annotations.csv","98"
"data\templates\species_metadata.csv","980"
"data\templates\ssls_results.csv","114"
"data\templates\te_family_abundance.csv","61"
"data\templates\te_kimura_bins.csv","87"
"external\external_software_commands.md","3560"
"QA_SUMMARY.txt","1268"
"R\00_utils.R","3414"
"R\01_sampling_qc.R","1610"
"R\02_fsite_branch_parallel_ssls.R","6877"
"R\03_enrichment.R","2673"
"R\04_gene_family_copy_number.R","1977"
"R\05_genome_architecture_te.R","4326"
"R\06_amino_acid_clr.R","1824"
"R\07_salinity_autophagy.R","3277"
"R\08_structure_foldx.R","819"
"R\09_source_data_index.R","427"
"README.md","3586"
"run_all.R","3507"
"run_workflow_unix.sh","78"
"run_workflow_windows.ps1","296"
"VALIDATION_REPORT.md","1471"
